Name:				399_n060_m400_bt10_20083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.41
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	103	10	0	0	0	0	15	13	8	572.56	0		19.253326
14	101	9	0	15	0	0	24	13	10	504.94	0		6.952595
14	100	6	1	0	0	8	16	13	9	325	0		7.451548
14	98	4	0	0	16	0	33	6	12	447.64	0		25.908780
39	261	7	0	0	0	17	15	13	8	274.96	0		6.908804
14	97	2	0	0	16	12	32	7	14	382.53	0		15.007206
14	102	9	1	39	0	0	24	13	10	504.94	0		6.952595
39	258	2	0	15	0	10	32	7	14	382.53	0		15.007206
39	259	2	0	15	7	10	32	7	14	382.53	0		15.007206
14	99	5	1	52	0	0	20	7	10	148.92	1		0.913022
39	260	5	1	47	0	10	20	7	10	148.92	1		0.913022


