Name:				531_n100_m400_bt10_27115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1321.26
Calculation_Time:		2396.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			143
Customer_Sequence:		27 26 39 36 35 32 2 34 41 10 15 22 30 1 37 11 9 3 29 8 7 23 4 12 19 6 38 21 25 16 14 33 31 28 17 20 5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	85	3	0	0	0	0	16	6	3	86.59	0		13.766293
24	83	2	0	0	6	0	11	4	3	84.36	0		35.704252
24	84	2	0	0	10	0	11	4	3	84.36	0		35.704252
5	17	7	0	0	14	0	16	2	6	347.20	0		61.915473
5	16	5	0	0	16	0	9	4	8	383.35	1		9.140192
20	66	2	0	0	20	0	11	4	3	84.36	0		35.704252
20	67	8	0	0	0	3	9	2	4	69.47	0		14.107497
17	57	6	0	0	2	3	16	4	3	176.87	0		13.105979
17	58	7	0	0	2	6	16	2	6	347.20	0		61.915473
17	59	9	0	0	6	3	6	5	6	121.93	0		21.984344
17	56	1	0	0	11	3	13	3	3	120.37	0		74.974858
17	60	10	0	0	20	3	9	3	5	57.08	1		4.462826
28	97	5	0	0	11	6	9	4	8	383.35	1		9.140192
28	98	10	0	0	16	8	9	3	5	57.08	1		4.462826
31	111	7	0	0	4	6	16	2	6	347.20	0		61.915473
31	109	2	0	0	2	12	11	4	3	84.36	0		35.704252
31	108	1	0	0	2	15	13	3	3	120.37	0		74.974858
31	112	8	0	0	0	7	9	2	4	69.47	0		14.107497
31	110	5	0	0	19	8	9	4	8	383.35	1		9.140192
33	118	3	0	16	0	0	16	6	3	86.59	0		13.766293
33	121	6	0	9	16	0	16	4	3	176.87	0		13.105979
33	117	1	0	0	2	18	13	3	3	120.37	0		74.974858
33	119	5	0	0	11	14	9	4	8	383.35	1		9.140192
33	120	5	0	0	15	13	9	4	8	383.35	1		9.140192
14	45	7	0	0	2	21	16	2	6	347.20	0		61.915473
14	46	7	0	9	0	3	16	2	6	347.20	0		61.915473
14	47	9	0	0	6	9	6	5	6	121.93	0		21.984344
14	43	1	0	9	16	3	13	3	3	120.37	0		74.974858
14	44	5	0	0	5	15	9	4	8	383.35	1		9.140192
16	50	4	0	9	16	6	17	3	6	164.56	0		61.354300
16	51	7	0	9	0	9	16	2	6	347.20	0		61.915473
16	52	7	0	9	16	12	16	2	6	347.20	0		61.915473
16	55	9	0	9	11	6	6	5	6	121.93	0		21.984344
16	53	8	0	0	0	11	9	2	4	69.47	0		14.107497
16	54	8	0	0	0	15	9	2	4	69.47	0		14.107497
25	88	6	0	11	6	0	16	4	3	176.87	0		13.105979
25	89	6	0	9	6	3	16	4	3	176.87	0		13.105979
25	86	1	0	9	6	6	13	3	3	120.37	0		74.974858
25	87	5	0	0	19	16	9	4	8	383.35	1		9.140192
21	68	7	0	9	6	9	16	2	6	347.20	0		61.915473
37	133	7	0	9	0	15	16	2	6	347.20	0		61.915473
21	70	8	0	0	0	19	9	2	4	69.47	0		14.107497
21	71	8	0	0	0	23	9	2	4	69.47	0		14.107497
38	140	6	0	11	20	0	16	4	3	176.87	0		13.105979
38	141	6	0	9	19	3	16	4	3	176.87	0		13.105979
38	138	2	0	9	19	6	11	4	3	84.36	0		35.704252
38	136	1	0	9	19	9	13	3	3	120.37	0		74.974858
38	137	1	0	9	18	12	13	3	3	120.37	0		74.974858
38	139	5	0	0	15	21	9	4	8	383.35	1		9.140192
6	20	4	0	9	18	15	17	3	6	164.56	0		61.354300
6	19	3	0	27	6	0	16	6	3	86.59	0		13.766293
6	18	2	0	9	18	21	11	4	3	84.36	0		35.704252
21	69	8	0	9	6	15	9	2	4	69.47	0		14.107497
19	65	6	0	16	2	3	16	4	3	176.87	0		13.105979
19	64	5	0	0	11	22	9	4	8	383.35	1		9.140192
12	37	4	0	16	2	6	17	3	6	164.56	0		61.354300
12	38	7	0	9	16	18	16	2	6	347.20	0		61.915473
12	39	8	0	9	6	19	9	2	4	69.47	0		14.107497
4	14	6	0	9	16	24	16	4	3	176.87	0		13.105979
4	15	7	0	15	12	0	16	2	6	347.20	0		61.915473
4	13	2	0	9	16	27	11	4	3	84.36	0		35.704252
4	12	1	0	16	2	12	13	3	3	120.37	0		74.974858
23	77	4	0	16	2	15	17	3	6	164.56	0		61.354300
23	78	6	0	16	2	21	16	4	3	176.87	0		13.105979
23	79	8	0	9	6	23	9	2	4	69.47	0		14.107497
36	130	2	0	0	0	27	11	4	3	84.36	0		35.704252
23	81	8	0	9	20	24	9	2	4	69.47	0		14.107497
37	132	7	0	9	0	21	16	2	6	347.20	0		61.915473
7	22	3	0	25	6	3	16	6	3	86.59	0		13.766293
7	23	6	0	16	2	24	16	4	3	176.87	0		13.105979
7	24	7	0	15	12	6	16	2	6	347.20	0		61.915473
8	26	4	0	9	11	12	17	3	6	164.56	0		61.354300
8	25	3	0	25	6	6	16	6	3	86.59	0		13.766293
8	27	5	0	9	11	18	9	4	8	383.35	1		9.140192
29	103	6	0	25	6	9	16	4	3	176.87	0		13.105979
29	104	7	0	25	6	12	16	2	6	347.20	0		61.915473
29	100	2	0	26	14	0	11	4	3	84.36	0		35.704252
29	101	2	0	26	14	3	11	4	3	84.36	0		35.704252
29	99	1	0	26	14	6	13	3	3	120.37	0		74.974858
29	102	5	0	26	14	9	9	4	8	383.35	1		9.140192
3	9	4	0	27	18	0	17	3	6	164.56	0		61.354300
22	75	4	0	26	18	6	17	3	6	164.56	0		61.354300
3	11	9	0	33	0	0	6	5	6	121.93	0		21.984344
9	28	3	0	39	0	0	16	6	3	86.59	0		13.766293
9	29	10	0	18	11	18	9	3	5	57.08	1		4.462826
11	34	4	0	27	21	0	17	3	6	164.56	0		61.354300
11	35	7	0	25	8	12	16	2	6	347.20	0		61.915473
30	106	4	0	25	6	18	17	3	6	164.56	0		61.354300
1	3	6	0	27	21	6	16	4	3	176.87	0		13.105979
6	21	8	0	16	14	0	9	2	4	69.47	0		14.107497
37	135	9	0	33	0	6	6	5	6	121.93	0		21.984344
1	2	5	0	25	14	17	9	4	8	383.35	1		9.140192
37	134	8	0	27	10	9	9	2	4	69.47	0		14.107497
