Name:				428_n060_m400_bt10_21738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.22
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	7	0	0	0	0	30	12	12	531.11	0		13.014246
28	185	5	0	0	12	0	12	6	12	121.03	0		11.464783
28	181	2	0	0	0	12	20	12	9	234.40	0		9.834638
28	182	2	0	0	0	21	20	12	9	234.40	0		9.834638
28	183	5	0	0	18	0	12	6	12	121.03	0		11.464783
28	184	5	0	0	12	12	12	6	12	121.03	0		11.464783
28	180	1	0	12	12	0	32	8	11	400.41	0		4.994290
6	34	7	0	30	0	0	30	12	12	531.11	0		13.014246
6	33	6	0	20	0	12	14	14	9	308.99	0		4.194740
6	31	4	0	20	0	21	14	13	9	292.79	0		5.132699
6	32	4	0	34	0	12	14	13	9	292.79	0		5.132699
6	35	9	0	34	0	21	17	10	8	150.98	0		7.701039
6	36	10	0	12	14	11	28	8	7	229.03	1		2.173659
6	37	10	0	12	14	18	28	8	7	229.03	1		2.173659
6	30	3	0	12	20	0	18	5	11	143.50	1		2.790129


