Name:				370_n060_m400_bt10_18487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.18
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		56 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	7	0	0	0	0	27	9	10	586.94	0		25.451622
26	173	7	0	0	9	0	27	9	10	586.94	0		25.451622
26	174	9	0	0	0	10	20	9	8	165.16	0		41.691532
26	169	4	0	0	9	10	26	9	9	563.88	0		45.053023
26	170	5	0	0	18	0	18	6	7	148.42	0		26.908423
26	171	6	0	0	0	18	22	7	8	143.65	1		5.271872
26	168	2	0	0	9	19	25	7	7	265.58	0		33.467127
56	368	1	0	27	0	0	23	9	7	176.69	0		25.554749
56	371	4	0	27	9	0	26	9	9	563.88	0		45.053023
26	167	2	0	18	18	0	25	7	7	265.58	0		33.467127
26	166	2	0	0	18	7	25	7	7	265.58	0		33.467127
56	370	4	0	27	0	7	26	9	9	563.88	0		45.053023
56	369	3	0	27	9	9	20	12	8	399.47	0		36.940500
56	374	8	0	26	9	17	21	12	11	279.47	1		1.962827
56	372	5	0	0	18	14	18	6	7	148.42	0		26.908423
56	367	1	0	22	0	16	23	9	7	176.69	0		25.554749
56	373	6	1	53	0	0	22	7	8	143.65	1		5.271872


