Name:				368_n060_m400_bt10_18381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.24
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	159	6	0	0	0	0	28	14	11	540.56	0		3.096059
23	157	3	0	0	14	0	20	5	13	150.77	0		19.189506
23	158	3	0	0	19	0	20	5	13	150.77	0		19.189506
23	156	1	0	0	0	11	27	8	6	193.44	0		13.717801
23	160	9	0	0	14	13	15	7	7	141.52	0		14.493333
20	138	6	0	28	0	0	28	14	11	540.56	0		3.096059
20	135	2	0	0	0	17	35	8	13	370.20	0		17.287383
20	137	5	0	20	14	0	35	10	8	556.21	0		8.524908
20	142	10	0	20	14	8	35	8	6	169.82	0		23.866849
20	136	3	0	0	8	11	20	5	13	150.77	0		19.189506
20	139	7	0	20	14	14	20	10	14	351.20	1		4.180642
20	140	8	0	20	8	11	25	6	11	253.08	1		1.228240
20	141	8	0	35	0	11	25	6	11	253.08	1		1.228240


