Name:				398_n060_m400_bt10_20059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.60
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		57 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	291	6	0	0	0	0	26	11	11	375.33	0		26.553749
44	289	3	0	0	11	0	21	11	6	196.69	0		29.177909
44	288	3	0	0	0	11	21	11	6	196.69	0		29.177909
44	286	1	0	0	11	6	25	10	9	329.93	0		25.044660
57	377	5	0	0	11	15	15	9	8	289.03	0		26.480754
44	293	9	0	0	0	17	15	10	6	149.90	0		19.497521
44	290	3	0	21	11	0	21	11	6	196.69	0		29.177909
44	294	9	0	0	0	23	15	10	6	149.90	0		19.497521
44	287	2	0	26	0	0	22	10	11	318.92	0		26.151531
57	375	1	0	21	0	11	25	10	9	329.93	0		25.044660
57	378	7	0	21	0	20	24	12	6	212.11	0		27.512863
57	383	10	0	0	11	23	18	6	6	172.63	1		1.696393
44	292	7	1	48	0	0	24	12	6	212.11	0		27.512863
57	380	7	1	48	0	6	24	12	6	212.11	0		27.512863
57	379	7	1	46	0	12	24	12	6	212.11	0		27.512863
57	382	10	0	25	11	6	18	6	6	172.63	1		1.696393
57	381	7	1	46	0	18	24	12	6	212.11	0		27.512863
57	376	3	1	45	0	24	21	11	6	196.69	0		29.177909


