Name:				493_n100_m400_bt100_25025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.52
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	18	0	0	0	0	20	14	11	890.98	0		28.483670
2	8	93	0	20	0	0	34	14	13	899.66	0		101.085791
2	6	55	0	0	0	11	19	14	10	607.20	0		14.068538
14	65	90	0	19	0	13	30	13	6	418.67	0		12.860065
14	62	41	0	19	0	19	26	14	8	790.32	0		13.570076
2	7	69	0	0	14	0	12	8	10	125.10	0		19.979940
14	64	79	0	12	14	0	32	10	6	1354.07	0		21.525280
14	66	98	0	12	14	6	30	10	6	413.81	0		15.033149
14	63	58	0	0	0	21	17	9	7	259.49	0		36.507216
14	61	39	0	12	14	12	20	11	10	420.81	1		6.739053


