Name:				393_n060_m400_bt3_19737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.53
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		25 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	2	0	0	0	0	16	8	14	555.64	0		21.413889
9	57	2	0	0	8	0	16	8	14	555.64	0		21.413889
9	58	2	0	0	16	0	16	8	14	555.64	0		21.413889
9	56	1	1	0	0	14	22	11	9	221.11	0		8.165789
9	60	2	0	16	0	0	16	8	14	555.64	0		21.413889
9	61	3	0	11	0	14	22	7	10	594.85	1		7.212477
25	166	2	0	16	8	0	16	8	14	555.64	0		21.413889
9	63	3	0	16	16	0	22	7	10	594.85	1		7.212477
9	64	3	0	16	16	10	22	7	10	594.85	1		7.212477
25	165	2	0	11	7	14	16	8	14	555.64	0		21.413889
9	62	3	0	11	16	20	22	7	10	594.85	1		7.212477
25	167	2	0	32	7	0	16	8	14	555.64	0		21.413889
25	168	2	0	27	7	14	16	8	14	555.64	0		21.413889
25	169	3	0	33	0	0	22	7	10	594.85	1		7.212477
25	170	3	0	33	0	10	22	7	10	594.85	1		7.212477
25	171	3	0	33	0	20	22	7	10	594.85	1		7.212477
25	172	3	0	38	15	0	22	7	10	594.85	1		7.212477


