Name:				293_n100_m200_bt10_13184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1794.59
Calculation_Time:		115.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		29 8 15 21 37 25 5 7 12 35 42 13 38 1 34 14 27 17 4 6 26 2 30 31 32 28 22 36 16 40 33 24 9 23 11 20 19 10 46 41 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	9	0	0	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	12	0	14	4	3	156.62	0		11.556941
18	34	10	0	0	16	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	3	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	6	9	6	8	159.56	1		3.607257
10	15	6	0	0	6	6	9	6	8	187.09	0		14.123023
41	82	4	0	0	16	6	8	6	6	203.59	0		22.553654
41	81	2	0	0	0	14	11	5	3	105.27	1		8.472163
46	94	10	0	0	16	12	9	6	6	286.81	0		23.289073
46	92	7	0	0	22	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	0	17	9	6	8	159.56	1		3.607257
10	13	6	0	0	6	14	9	6	8	187.09	0		14.123023
10	14	6	0	0	16	18	9	6	8	187.09	0		14.123023
41	83	10	0	9	6	0	9	6	6	286.81	0		23.289073
19	36	6	0	0	6	22	9	6	8	187.09	0		14.123023
19	37	10	0	9	16	0	9	6	6	286.81	0		23.289073
19	35	3	0	0	12	11	8	4	8	91.14	0		17.512558
20	39	9	0	13	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	11	0	6	14	4	3	156.62	0		11.556941
11	17	7	0	0	22	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	12	9	3	7	94.73	0		18.299964
11	18	8	0	9	5	6	9	6	8	159.56	1		3.607257
23	45	6	0	9	16	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	25	11	5	3	105.27	1		8.472163
9	12	10	0	9	16	14	9	6	6	286.81	0		23.289073
24	46	8	0	9	5	14	9	6	8	159.56	1		3.607257
33	66	10	0	9	16	20	9	6	6	286.81	0		23.289073
40	80	9	0	18	6	0	13	6	6	175.68	0		7.189842
40	79	7	0	11	0	9	17	3	6	366.38	0		237.882874
40	78	1	0	0	16	26	14	4	3	156.62	0		11.556941
16	30	10	0	18	12	0	9	6	6	286.81	0		23.289073
16	29	7	0	11	0	15	17	3	6	366.38	0		237.882874
16	28	4	0	18	18	0	8	6	6	203.59	0		22.553654
36	72	6	0	18	4	6	9	6	8	187.09	0		14.123023
36	71	2	0	9	5	22	11	5	3	105.27	1		8.472163
22	42	9	0	18	10	6	13	6	6	175.68	0		7.189842
22	43	10	0	18	16	6	9	6	6	286.81	0		23.289073
22	41	7	0	11	0	21	17	3	6	366.38	0		237.882874
28	56	10	0	18	10	12	9	6	6	286.81	0		23.289073
28	55	5	0	0	12	19	9	3	7	94.73	0		18.299964
28	54	1	0	11	0	27	14	4	3	156.62	0		11.556941
32	65	6	0	18	16	12	9	6	8	187.09	0		14.123023
32	64	3	0	18	10	18	8	4	8	91.14	0		17.512558
31	63	9	0	27	16	0	13	6	6	175.68	0		7.189842
31	61	1	0	27	16	6	14	4	3	156.62	0		11.556941
31	62	1	0	27	16	9	14	4	3	156.62	0		11.556941
30	60	3	0	18	16	20	8	4	8	91.14	0		17.512558
30	59	2	0	9	5	25	11	5	3	105.27	1		8.472163
2	3	1	0	27	16	12	14	4	3	156.62	0		11.556941
26	50	10	0	28	0	0	9	6	6	286.81	0		23.289073
26	49	4	0	28	0	6	8	6	6	203.59	0		22.553654
26	48	3	0	20	4	14	8	4	8	91.14	0		17.512558
6	9	8	0	28	0	12	9	6	8	159.56	1		3.607257
4	7	6	0	31	6	0	9	6	8	187.09	0		14.123023
17	31	8	0	28	0	20	9	6	8	159.56	1		3.607257
27	53	5	0	0	22	19	9	3	7	94.73	0		18.299964
27	51	2	0	0	20	26	11	5	3	105.27	1		8.472163
27	52	2	0	27	16	15	11	5	3	105.27	1		8.472163
14	24	10	0	31	6	8	9	6	6	286.81	0		23.289073
14	23	3	0	31	12	0	8	4	8	91.14	0		17.512558
1	1	2	0	27	16	18	11	5	3	105.27	1		8.472163
34	68	9	0	37	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	31	6	14	9	6	8	159.56	1		3.607257
