Name:				362_n060_m400_bt3_18064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.17
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	2	0	0	0	0	26	7	13	461.27	0		34.361319
19	130	3	0	0	7	0	19	5	13	360.87	0		19.818104
15	98	2	0	0	12	0	26	7	13	461.27	0		34.361319
19	132	3	0	0	19	0	19	5	13	360.87	0		19.818104
15	96	1	0	0	0	13	29	5	12	278.35	1		1.478713
19	126	1	0	0	5	13	29	5	12	278.35	1		1.478713
19	131	3	0	0	19	13	19	5	13	360.87	0		19.818104
15	100	2	0	0	10	13	26	7	13	461.27	0		34.361319
15	102	3	0	19	19	0	19	5	13	360.87	0		19.818104
15	99	2	0	26	10	0	26	7	13	461.27	0		34.361319
19	133	3	0	26	0	0	19	5	13	360.87	0		19.818104
15	101	3	0	19	19	13	19	5	13	360.87	0		19.818104
19	128	1	0	26	5	0	29	5	12	278.35	1		1.478713
15	97	1	0	26	10	13	29	5	12	278.35	1		1.478713
19	127	1	0	29	5	12	29	5	12	278.35	1		1.478713
15	103	3	0	29	0	13	19	5	13	360.87	0		19.818104


