Name:				293_n100_m200_bt10_13259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1794.70
Calculation_Time:		103.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		13 38 23 46 15 18 31 19 20 22 29 34 26 27 33 6 42 10 7 16 41 40 8 21 25 28 36 2 43 11 30 35 24 4 14 5 39 37 17 12 32 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	9	0	0	0	0	13	6	6	175.68	0		7.189842
14	22	1	0	0	6	0	14	4	3	156.62	0		11.556941
3	4	1	0	0	10	0	14	4	3	156.62	0		11.556941
32	65	6	0	0	14	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	20	0	8	4	8	91.14	0		17.512558
12	19	1	0	0	10	3	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	6	9	6	8	159.56	1		3.607257
17	31	8	0	0	14	8	9	6	8	159.56	1		3.607257
37	74	7	0	0	10	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	20	8	9	3	7	94.73	0		18.299964
39	77	7	0	0	10	12	17	3	6	366.38	0		237.882874
39	76	5	0	0	20	15	9	3	7	94.73	0		18.299964
5	8	2	0	0	0	14	11	5	3	105.27	1		8.472163
11	18	8	0	0	13	16	9	6	8	159.56	1		3.607257
14	23	3	0	0	6	3	8	4	8	91.14	0		17.512558
3	6	10	0	13	0	0	9	6	6	286.81	0		23.289073
4	7	6	0	9	14	0	9	6	8	187.09	0		14.123023
24	46	8	0	0	0	17	9	6	8	159.56	1		3.607257
35	70	4	0	9	13	8	8	6	6	203.59	0		22.553654
35	69	3	0	0	6	11	8	4	8	91.14	0		17.512558
30	60	3	0	0	6	19	8	4	8	91.14	0		17.512558
30	59	2	0	0	0	25	11	5	3	105.27	1		8.472163
11	17	7	0	0	10	18	17	3	6	366.38	0		237.882874
11	16	5	0	0	20	22	9	3	7	94.73	0		18.299964
14	24	10	0	11	0	6	9	6	6	286.81	0		23.289073
43	88	3	0	8	6	3	8	4	8	91.14	0		17.512558
43	87	2	0	0	10	24	11	5	3	105.27	1		8.472163
2	3	1	0	9	20	0	14	4	3	156.62	0		11.556941
36	72	6	0	11	0	12	9	6	8	187.09	0		14.123023
36	71	2	0	0	6	27	11	5	3	105.27	1		8.472163
28	56	10	0	11	0	20	9	6	6	286.81	0		23.289073
28	55	5	0	9	20	3	9	3	7	94.73	0		18.299964
28	54	1	0	16	6	0	14	4	3	156.62	0		11.556941
25	47	6	0	18	10	0	9	6	8	187.09	0		14.123023
21	40	5	0	9	20	10	9	3	7	94.73	0		18.299964
8	11	9	0	22	0	0	13	6	6	175.68	0		7.189842
40	80	9	0	20	0	6	13	6	6	175.68	0		7.189842
40	79	7	0	16	6	3	17	3	6	366.38	0		237.882874
40	78	1	0	16	6	9	14	4	3	156.62	0		11.556941
16	30	10	0	17	10	8	9	6	6	286.81	0		23.289073
41	82	4	0	20	0	12	8	6	6	203.59	0		22.553654
31	62	1	0	16	6	12	14	4	3	156.62	0		11.556941
41	83	10	0	20	0	18	9	6	6	286.81	0		23.289073
16	29	7	0	18	16	0	17	3	6	366.38	0		237.882874
16	28	4	0	17	10	14	8	6	6	203.59	0		22.553654
7	10	8	0	17	10	20	9	6	8	159.56	1		3.607257
10	13	6	0	27	10	0	9	6	8	187.09	0		14.123023
10	14	6	0	26	10	8	9	6	8	187.09	0		14.123023
10	15	6	0	26	10	16	9	6	8	187.09	0		14.123023
42	86	9	0	35	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	33	0	6	9	6	8	187.09	0		14.123023
