Name:				481_n100_m400_bt3_24570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.00
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	299	2	0	0	0	0	28	12	14	774.63	1		3.187662
74	296	1	0	0	12	0	22	10	8	356.92	0		3.280095
74	300	3	0	0	12	8	16	8	8	188.69	0		17.594304
74	297	2	0	0	0	14	28	12	14	774.63	1		3.187662
74	298	2	0	22	12	0	28	12	14	774.63	1		3.187662
74	295	1	0	28	0	0	22	10	8	356.92	0		3.280095
45	175	1	0	28	0	8	22	10	8	356.92	0		3.280095
45	177	3	0	0	12	16	16	8	8	188.69	0		17.594304
45	178	3	0	28	0	16	16	8	8	188.69	0		17.594304
45	176	2	0	16	12	14	28	12	14	774.63	1		3.187662


