Name:				401_n060_m400_bt100_20167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.34
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	220	45	0	0	0	0	29	11	14	805.45	0		6.280062
31	221	71	0	0	11	0	31	13	6	337.47	0		14.619358
31	219	6	0	0	0	14	29	11	7	408.15	0		4.914807
31	222	82	0	0	11	6	15	14	7	281.33	0		7.388852
31	223	88	0	0	11	13	20	14	12	336.17	1		4.263930
22	162	100	0	31	0	0	25	12	9	630.02	0		44.827869
22	159	40	0	0	0	21	35	11	7	338.57	1		4.995049
22	161	96	0	31	12	0	18	10	12	293.24	0		44.924364
22	157	5	0	29	0	9	15	7	12	220.14	0		28.990323
22	160	48	1	20	11	6	13	11	8	164.75	0		19.642577
22	158	19	0	31	11	12	19	10	13	365.63	0		7.642074


