Name:				361_n060_m400_bt3_17995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.86
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	1	0	0	0	0	26	10	11	302.03	0		32.348693
10	61	1	0	0	10	0	26	10	11	302.03	0		32.348693
10	62	1	0	0	0	11	26	10	11	302.03	0		32.348693
10	63	1	0	0	10	11	26	10	11	302.03	0		32.348693
10	64	3	0	0	0	22	15	10	7	566.54	1		8.295483
10	65	3	0	0	10	22	15	10	7	566.54	1		8.295483
30	195	2	0	26	0	0	15	9	11	729.47	0		88.578233
30	193	1	0	26	9	0	26	10	11	302.03	0		32.348693
30	194	1	0	26	9	11	26	10	11	302.03	0		32.348693
10	66	3	1	15	0	22	15	10	7	566.54	1		8.295483
30	196	2	0	26	0	11	15	9	11	729.47	0		88.578233
30	197	2	0	41	0	0	15	9	11	729.47	0		88.578233
30	198	3	0	25	0	22	15	10	7	566.54	1		8.295483


