Name:				425_n060_m400_bt3_21589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.13
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	2	0	0	0	0	35	6	10	224.52	1		8.356451
27	185	2	0	0	6	0	35	6	10	224.52	1		8.356451
31	212	3	0	0	12	0	19	11	10	476.66	0		27.858293
31	209	2	0	0	0	10	35	6	10	224.52	1		8.356451
31	206	1	0	19	12	0	22	13	10	320.85	0		2.268177
31	210	2	0	0	12	10	35	6	10	224.52	1		8.356451
31	211	3	0	41	12	0	19	11	10	476.66	0		27.858293
27	187	3	0	35	0	0	19	11	10	476.66	0		27.858293
27	186	3	0	35	0	10	19	11	10	476.66	0		27.858293
27	189	3	0	35	11	10	19	11	10	476.66	0		27.858293
27	184	1	0	35	0	20	22	13	10	320.85	0		2.268177
31	207	2	0	0	18	10	35	6	10	224.52	1		8.356451
27	188	3	0	35	13	20	19	11	10	476.66	0		27.858293


