Name:				375_n060_m400_bt100_18589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.12
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	33	0	0	0	0	34	11	14	711.64	0		8.625632
19	125	47	0	0	11	0	24	13	14	703.97	0		52.868781
19	130	100	0	0	0	14	33	11	8	487.06	0		23.895502
19	127	61	0	0	11	14	31	5	12	228.44	0		16.335856
19	129	87	0	0	0	22	33	5	6	186.06	0		26.839827
2	9	64	0	31	11	0	23	13	7	240	0		63.153872
19	126	51	0	0	16	14	14	9	7	174.69	1		20.208189
2	10	71	0	31	11	7	28	11	10	360.12	0		10.228308
2	11	79	0	31	11	17	27	8	11	269.21	0		5.129873
19	128	66	0	0	5	22	14	5	8	66.73	0		3.859477
2	7	54	0	34	0	0	15	11	9	150.60	0		11.535447
2	8	58	0	34	0	9	14	11	9	160.99	0		17.721333


