Name:				432_n060_m400_bt100_21879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.01
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	61	0	0	0	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	10	0	25	6	6	234.99	0		31.667285
24	159	35	0	0	0	8	27	12	11	364.93	0		36.075288
24	158	25	0	0	0	19	13	10	7	292.98	1		4.098095
8	53	40	0	28	0	0	28	14	13	425.02	0		20.050204
8	52	34	0	25	14	0	31	11	11	341.42	0		39.316797
8	56	99	0	0	16	0	21	9	12	279.91	0		38.564745
8	54	61	0	21	14	11	28	10	8	674.95	0		33.210568
8	55	69	0	21	14	19	30	11	6	229.88	1		4.566899
8	51	13	0	13	0	19	17	12	9	243.26	0		13.533089


