Name:				393_n060_m400_bt3_19739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.76
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		10 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	2	0	0	0	0	16	8	14	555.64	0		21.413889
25	166	2	0	0	8	0	16	8	14	555.64	0		21.413889
25	167	2	0	0	16	0	16	8	14	555.64	0		21.413889
25	168	2	0	0	0	14	16	8	14	555.64	0		21.413889
25	169	3	0	16	0	0	22	7	10	594.85	1		7.212477
25	170	3	0	16	7	0	22	7	10	594.85	1		7.212477
25	171	3	0	16	14	0	22	7	10	594.85	1		7.212477
25	172	3	0	16	0	10	22	7	10	594.85	1		7.212477
10	65	1	0	38	0	0	22	11	9	221.11	0		8.165789
10	66	1	0	38	11	0	22	11	9	221.11	0		8.165789
10	67	1	0	38	0	9	22	11	9	221.11	0		8.165789
10	68	2	0	0	8	14	16	8	14	555.64	0		21.413889
10	69	2	0	0	16	14	16	8	14	555.64	0		21.413889
10	70	2	0	38	11	9	16	8	14	555.64	0		21.413889
10	71	3	0	16	7	10	22	7	10	594.85	1		7.212477
10	72	3	0	16	14	10	22	7	10	594.85	1		7.212477


