Name:				430_n060_m400_bt10_21833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	225	3	0	0	0	0	19	11	10	256.72	0		7.559119
34	226	6	0	0	11	0	21	6	13	214.49	0		3.238287
34	227	6	0	0	17	0	21	6	13	214.49	0		3.238287
34	230	10	0	0	0	10	14	9	7	1029.64	1		18.202606
34	229	9	0	0	9	13	19	8	8	130.33	0		10.957637
34	224	1	0	0	17	13	13	7	12	173.07	0		5.619017
15	91	2	0	21	0	0	30	12	7	516.13	0		9.042503
15	94	4	0	19	0	7	35	10	7	339.47	0		4.330727
15	96	5	0	19	0	14	24	12	6	243.60	0		4.148495
34	231	10	0	0	0	17	14	9	7	1029.64	1		18.202606
15	95	4	0	21	12	0	35	10	7	339.47	0		4.330727
15	92	3	0	19	0	20	19	11	10	256.72	0		7.559119
15	93	3	0	21	12	7	19	11	10	256.72	0		7.559119
34	228	9	0	0	9	21	19	8	8	130.33	0		10.957637
15	97	9	0	19	12	17	19	8	8	130.33	0		10.957637


