Name:				523_n100_m400_bt100_26576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.72
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		70 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	119	98	0	0	0	0	22	12	11	1089.46	0		51.107351
70	271	49	0	0	12	0	13	12	14	656.39	0		20.399772
32	116	45	0	0	0	11	23	7	7	437.64	0		97.944073
70	273	93	0	13	12	0	35	12	14	908.27	0		18.599855
32	118	87	0	23	0	0	32	12	14	968.50	0		17.426270
70	272	56	0	23	0	14	34	14	12	822.03	0		9.601281
32	117	61	0	0	7	11	13	5	7	46.74	0		30.989348
70	270	26	0	0	14	14	27	10	8	238.95	0		7.143757
70	269	17	0	27	14	14	12	10	13	219.82	0		13.957431


