Name:				434_n060_m400_bt100_21933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.24
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	265	55	0	0	0	0	22	13	12	363.10	0		26.348661
41	262	46	0	0	13	0	30	8	10	486.50	0		26.660438
41	259	2	0	0	0	12	19	9	10	386.12	0		11.404202
40	254	30	0	0	13	10	27	9	8	446.24	0		37.740334
41	263	51	0	22	0	0	27	7	6	161.53	0		39.418749
41	264	51	0	22	0	6	27	7	6	161.53	0		39.418749
41	260	12	0	0	0	22	18	10	6	168.98	0		12.510833
41	266	65	0	19	0	12	30	7	7	153.97	0		34.063913
40	253	27	0	0	13	18	26	10	12	328.55	0		23.079986
40	257	75	0	30	7	0	28	11	10	403.55	0		13.553888
41	261	20	0	19	0	19	13	6	9	126.55	0		39.235888
40	256	57	0	27	7	10	15	12	9	282.21	0		46.980140
40	255	56	1	32	0	19	24	10	5	270.67	1		1.521284
40	258	90	0	42	7	10	16	8	6	144.67	1		2.564786


