Name:				197_n100_m200_bt3_9367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1589.05
Calculation_Time:		8.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		29 16 13 39 7 24 19 30 21 20 10 5 22 33 2 4 17 31 6 36 15 42 18 32 8 11 40 27 12 3 9 23 34 1 35 26 25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	59	3	0	0	0	0	9	6	7	150.11	0		31.816199
28	58	2	0	0	6	0	11	3	8	166.14	0		24.836193
25	53	2	0	0	9	0	11	3	8	166.14	0		24.836193
26	54	2	0	0	12	0	11	3	8	166.14	0		24.836193
26	55	2	0	0	15	0	11	3	8	166.14	0		24.836193
35	70	1	0	0	18	0	12	6	5	322.37	1		20.733629
1	2	2	0	0	0	7	11	3	8	166.14	0		24.836193
1	1	1	0	0	18	5	12	6	5	322.37	1		20.733629
34	68	3	0	0	6	8	9	6	7	150.11	0		31.816199
34	69	3	0	0	12	8	9	6	7	150.11	0		31.816199
23	50	2	0	0	3	7	11	3	8	166.14	0		24.836193
9	21	3	0	0	0	15	9	6	7	150.11	0		31.816199
9	19	2	0	0	6	15	11	3	8	166.14	0		24.836193
9	20	2	0	0	9	15	11	3	8	166.14	0		24.836193
3	7	3	0	0	12	15	9	6	7	150.11	0		31.816199
3	5	2	0	0	0	22	11	3	8	166.14	0		24.836193
3	6	2	0	0	3	22	11	3	8	166.14	0		24.836193
12	28	2	0	0	12	22	11	3	8	166.14	0		24.836193
12	27	1	0	0	18	10	12	6	5	322.37	1		20.733629
27	57	3	0	0	6	23	9	6	7	150.11	0		31.816199
27	56	1	0	0	18	15	12	6	5	322.37	1		20.733629
40	80	2	0	0	15	22	11	3	8	166.14	0		24.836193
40	81	2	0	11	0	0	11	3	8	166.14	0		24.836193
40	79	1	0	0	18	20	12	6	5	322.37	1		20.733629
11	25	3	0	11	3	0	9	6	7	150.11	0		31.816199
11	26	3	0	11	9	0	9	6	7	150.11	0		31.816199
11	24	1	0	0	18	25	12	6	5	322.37	1		20.733629
8	18	2	0	11	15	0	11	3	8	166.14	0		24.836193
8	16	1	0	11	3	7	12	6	5	322.37	1		20.733629
8	17	1	0	11	9	7	12	6	5	322.37	1		20.733629
32	66	1	0	11	3	12	12	6	5	322.37	1		20.733629
18	39	2	0	11	0	8	11	3	8	166.14	0		24.836193
42	86	3	0	12	18	0	9	6	7	150.11	0		31.816199
42	84	1	0	11	9	12	12	6	5	322.37	1		20.733629
42	85	1	0	11	3	17	12	6	5	322.37	1		20.733629
15	33	3	0	12	18	7	9	6	7	150.11	0		31.816199
15	32	2	0	11	15	8	11	3	8	166.14	0		24.836193
15	31	1	0	11	9	17	12	6	5	322.37	1		20.733629
36	71	1	1	11	0	22	12	6	5	322.37	1		20.733629
36	72	1	0	12	18	14	12	6	5	322.37	1		20.733629
36	73	1	0	12	18	19	12	6	5	322.37	1		20.733629
6	13	3	0	23	0	0	9	6	7	150.11	0		31.816199
31	65	3	0	23	6	0	9	6	7	150.11	0		31.816199
31	64	2	0	11	15	16	11	3	8	166.14	0		24.836193
31	63	1	0	12	18	24	12	6	5	322.37	1		20.733629
17	38	2	0	22	15	0	11	3	8	166.14	0		24.836193
17	36	1	1	17	0	22	12	6	5	322.37	1		20.733629
17	37	1	0	23	0	7	12	6	5	322.37	1		20.733629
4	10	3	0	23	6	7	9	6	7	150.11	0		31.816199
4	8	1	0	23	0	12	12	6	5	322.37	1		20.733629
4	9	1	0	23	6	14	12	6	5	322.37	1		20.733629
2	3	3	0	24	18	0	9	6	7	150.11	0		31.816199
2	4	3	0	24	18	7	9	6	7	150.11	0		31.816199
33	67	3	0	24	18	14	9	6	7	150.11	0		31.816199
22	49	3	0	24	18	21	9	6	7	150.11	0		31.816199
5	12	3	0	33	12	0	9	6	7	150.11	0		31.816199
5	11	1	0	23	0	17	12	6	5	322.37	1		20.733629
10	22	3	0	33	18	0	9	6	7	150.11	0		31.816199
10	23	3	0	33	12	7	9	6	7	150.11	0		31.816199
20	44	3	0	33	18	7	9	6	7	150.11	0		31.816199
20	45	3	0	33	12	14	9	6	7	150.11	0		31.816199
20	43	2	0	33	18	14	11	3	8	166.14	0		24.836193
21	48	3	0	33	12	21	9	6	7	150.11	0		31.816199
21	46	1	0	23	6	19	12	6	5	322.37	1		20.733629
21	47	1	0	23	0	22	12	6	5	322.37	1		20.733629
30	62	3	0	35	0	0	9	6	7	150.11	0		31.816199
30	61	2	0	33	21	14	11	3	8	166.14	0		24.836193
19	41	3	0	33	18	22	9	6	7	150.11	0		31.816199
19	42	3	0	35	6	0	9	6	7	150.11	0		31.816199
19	40	1	0	23	6	24	12	6	5	322.37	1		20.733629
24	51	2	0	35	0	7	11	3	8	166.14	0		24.836193
24	52	2	0	35	3	7	11	3	8	166.14	0		24.836193
7	15	3	0	35	6	7	9	6	7	150.11	0		31.816199
7	14	2	0	35	6	14	11	3	8	166.14	0		24.836193
39	77	3	0	35	0	15	9	6	7	150.11	0		31.816199
39	78	3	0	35	0	22	9	6	7	150.11	0		31.816199
39	76	2	0	35	9	14	11	3	8	166.14	0		24.836193
13	29	1	0	35	6	22	12	6	5	322.37	1		20.733629
16	35	3	0	42	12	0	9	6	7	150.11	0		31.816199
16	34	2	0	42	12	7	11	3	8	166.14	0		24.836193
29	60	1	0	44	18	0	12	6	5	322.37	1		20.733629


