Name:				457_n060_m400_bt10_23387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.09
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	6	0	0	0	0	27	13	8	333.23	0		4.712255
46	298	6	0	0	0	8	27	13	8	333.23	0		4.712255
46	296	5	0	0	13	0	23	11	9	383.63	0		6.036715
46	299	8	0	0	0	16	31	6	11	252.89	0		2.403515
46	300	8	0	0	6	16	31	6	11	252.89	0		2.403515
46	295	4	0	0	13	9	29	9	7	342.92	0		10.257967
45	293	10	0	31	0	0	20	14	11	319.61	0		10.235319
45	294	10	0	31	0	11	20	14	11	319.61	0		10.235319
45	291	6	0	0	12	16	27	13	8	333.23	0		4.712255
45	290	5	0	29	14	0	23	11	9	383.63	0		6.036715
45	289	4	0	29	14	9	29	9	7	342.92	0		10.257967
45	292	7	0	27	14	16	26	10	7	382.44	0		7.884837


