Name:				481_n100_m400_bt3_24505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.57
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		61 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	3	0	0	0	0	16	8	8	188.69	0		17.594304
16	61	1	0	0	8	0	22	10	8	356.92	0		3.280095
16	60	1	0	0	0	8	22	10	8	356.92	0		3.280095
16	62	2	0	22	0	0	28	12	14	774.63	1		3.187662
61	239	3	0	0	0	16	16	8	8	188.69	0		17.594304
16	63	2	0	22	12	0	28	12	14	774.63	1		3.187662
61	240	3	1	50	0	0	16	8	8	188.69	0		17.594304
61	237	2	0	22	0	14	28	12	14	774.63	1		3.187662
61	238	2	0	22	12	14	28	12	14	774.63	1		3.187662


