Name:				489_n100_m400_bt10_24957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.97
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	158	1	0	0	0	0	25	12	11	345.78	0		6.876115
40	160	2	0	0	12	0	28	13	9	366.26	0		18.073213
40	159	1	0	0	0	11	25	12	11	345.78	0		6.876115
13	49	5	0	0	12	9	32	9	14	609.89	0		20.453122
40	162	4	0	0	0	22	29	9	6	253.33	0		6.770074
40	161	3	0	25	0	0	34	12	7	761.23	0		30.738667
13	48	1	0	32	12	0	25	12	11	345.78	0		6.876115
13	50	7	0	29	0	7	26	9	13	436.26	0		7.505073
13	51	7	0	32	12	11	26	9	13	436.26	0		7.505073
13	52	8	0	29	0	20	12	10	8	254.46	1		10.663735


