Name:				461_n060_m400_bt100_23479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.95
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	24	0	0	0	0	25	12	11	371.37	0		3.928283
17	114	100	0	0	12	0	31	12	8	430.50	0		34.817756
17	109	8	0	0	0	11	26	11	9	347.78	0		4.225499
17	112	58	0	0	12	8	29	9	8	302.58	0		13.451947
17	111	40	0	0	11	16	23	11	8	269.20	0		11.857547
17	108	7	0	26	0	0	23	5	12	249.59	0		18.347453
17	113	62	0	0	0	20	29	10	10	505.88	1		3.561747
40	261	61	0	31	5	0	14	12	14	379.51	0		45.702229
40	259	45	0	29	5	14	18	12	10	328.98	0		8.271904
40	260	45	1	45	5	0	18	12	10	328.98	0		8.271904
40	258	38	1	47	5	10	16	6	8	123.78	0		3.450382
40	257	22	1	23	11	16	12	5	14	152.73	1		2.471525


