Name:				293_n100_m200_bt10_13194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1780.66
Calculation_Time:		560.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		28 37 9 14 12 39 3 40 38 31 4 34 6 1 11 13 2 26 21 19 25 17 24 46 16 15 35 32 8 7 23 41 42 30 29 5 18 36 22 20 43 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	13	6	0	0	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	0	9	6	8	187.09	0		14.123023
43	88	3	0	0	18	0	8	4	8	91.14	0		17.512558
22	41	7	0	0	22	0	17	3	6	366.38	0		237.882874
20	39	9	1	0	0	8	13	6	6	175.68	0		7.189842
20	38	1	1	0	0	14	14	4	3	156.62	0		11.556941
22	42	9	0	9	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	14	8	9	6	6	286.81	0		23.289073
43	87	2	0	9	6	0	11	5	3	105.27	1		8.472163
36	72	6	0	0	14	14	9	6	8	187.09	0		14.123023
36	71	2	1	0	0	17	11	5	3	105.27	1		8.472163
18	34	10	0	0	14	22	9	6	6	286.81	0		23.289073
18	32	3	1	6	0	8	8	4	8	91.14	0		17.512558
18	33	8	1	0	0	20	9	6	8	159.56	1		3.607257
5	8	2	0	9	11	0	11	5	3	105.27	1		8.472163
29	58	7	0	0	22	6	17	3	6	366.38	0		237.882874
29	57	2	0	9	16	0	11	5	3	105.27	1		8.472163
30	60	3	1	6	0	16	8	4	8	91.14	0		17.512558
30	59	2	0	9	8	3	11	5	3	105.27	1		8.472163
42	86	9	0	10	0	6	13	6	6	175.68	0		7.189842
42	85	6	0	10	0	12	9	6	8	187.09	0		14.123023
42	84	1	0	20	6	0	14	4	3	156.62	0		11.556941
41	83	10	0	10	0	20	9	6	6	286.81	0		23.289073
41	82	4	0	20	10	0	8	6	6	203.59	0		22.553654
41	81	2	0	9	13	3	11	5	3	105.27	1		8.472163
23	45	6	0	20	16	0	9	6	8	187.09	0		14.123023
23	44	2	0	9	8	6	11	5	3	105.27	1		8.472163
7	10	8	0	9	8	9	9	6	8	159.56	1		3.607257
8	11	9	0	23	0	0	13	6	6	175.68	0		7.189842
32	65	6	0	20	10	6	9	6	8	187.09	0		14.123023
32	64	3	1	19	0	12	8	4	8	91.14	0		17.512558
46	94	10	0	20	16	8	9	6	6	286.81	0		23.289073
35	69	3	1	19	0	20	8	4	8	91.14	0		17.512558
15	26	7	0	0	22	12	17	3	6	366.38	0		237.882874
15	27	7	0	0	22	18	17	3	6	366.38	0		237.882874
15	25	5	0	17	22	0	9	3	7	94.73	0		18.299964
24	46	8	0	9	8	17	9	6	8	159.56	1		3.607257
16	29	7	0	0	22	24	17	3	6	366.38	0		237.882874
16	28	4	0	23	0	6	8	6	6	203.59	0		22.553654
16	30	10	0	23	0	12	9	6	6	286.81	0		23.289073
46	92	7	0	26	22	0	17	3	6	366.38	0		237.882874
46	93	8	0	20	16	14	9	6	8	159.56	1		3.607257
35	70	4	0	29	10	0	8	6	6	203.59	0		22.553654
17	31	8	0	18	10	14	9	6	8	159.56	1		3.607257
25	47	6	0	23	0	18	9	6	8	187.09	0		14.123023
19	36	6	0	29	16	0	9	6	8	187.09	0		14.123023
19	37	10	0	29	10	6	9	6	6	286.81	0		23.289073
19	35	3	0	23	6	3	8	4	8	91.14	0		17.512558
21	40	5	0	17	22	7	9	3	7	94.73	0		18.299964
26	48	3	0	23	6	11	8	4	8	91.14	0		17.512558
26	49	4	0	29	16	8	8	6	6	203.59	0		22.553654
26	50	10	0	29	10	12	9	6	6	286.81	0		23.289073
2	3	1	0	34	6	0	14	4	3	156.62	0		11.556941
34	68	9	0	36	0	0	13	6	6	175.68	0		7.189842
11	17	7	0	26	22	6	17	3	6	366.38	0		237.882874
11	16	5	0	17	22	14	9	3	7	94.73	0		18.299964
11	18	8	0	18	10	22	9	6	8	159.56	1		3.607257
1	2	8	0	18	16	22	9	6	8	159.56	1		3.607257
1	1	2	0	23	0	26	11	5	3	105.27	1		8.472163
6	9	8	0	27	10	18	9	6	8	159.56	1		3.607257
13	21	6	0	29	16	14	9	6	8	187.09	0		14.123023
34	67	8	0	27	16	22	9	6	8	159.56	1		3.607257
4	7	6	0	34	0	6	9	6	8	187.09	0		14.123023
31	63	9	0	38	10	0	13	6	6	175.68	0		7.189842
31	61	1	0	31	6	3	14	4	3	156.62	0		11.556941
31	62	1	0	31	6	6	14	4	3	156.62	0		11.556941
38	75	7	0	26	22	12	17	3	6	366.38	0		237.882874
40	80	9	0	38	16	0	13	6	6	175.68	0		7.189842
40	79	7	0	26	22	18	17	3	6	366.38	0		237.882874
40	78	1	0	31	6	9	14	4	3	156.62	0		11.556941
3	5	9	0	38	10	6	13	6	6	175.68	0		7.189842
3	6	10	0	34	0	14	9	6	6	286.81	0		23.289073
3	4	1	0	31	6	12	14	4	3	156.62	0		11.556941
39	77	7	0	26	22	24	17	3	6	366.38	0		237.882874
39	76	5	0	23	6	19	9	3	7	94.73	0		18.299964
37	74	7	0	32	6	15	17	3	6	366.38	0		237.882874
12	20	8	0	34	0	20	9	6	8	159.56	1		3.607257
14	24	10	0	38	16	6	9	6	6	286.81	0		23.289073
14	23	3	0	38	10	12	8	4	8	91.14	0		17.512558
14	22	1	0	38	14	12	14	4	3	156.62	0		11.556941
12	19	1	1	51	0	0	14	4	3	156.62	0		11.556941
9	12	10	1	52	14	0	9	6	6	286.81	0		23.289073
37	73	5	0	32	6	21	9	3	7	94.73	0		18.299964
28	56	10	1	52	14	6	9	6	6	286.81	0		23.289073
28	55	5	0	38	18	12	9	3	7	94.73	0		18.299964
28	54	1	0	38	14	15	14	4	3	156.62	0		11.556941


