Name:				423_n060_m400_bt3_21327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.54
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	1	0	0	0	0	33	6	14	291.89	0		15.706961
5	30	1	0	0	6	0	33	6	14	291.89	0		15.706961
5	34	3	0	0	12	0	13	9	14	213.38	0		9.111684
5	35	3	0	0	0	14	13	9	14	213.38	0		9.111684
5	31	2	0	0	9	14	19	5	10	290.72	1		4.667344
7	47	3	0	0	14	14	13	9	14	213.38	0		9.111684
5	33	2	0	13	12	0	19	5	10	290.72	1		4.667344
7	42	1	0	13	17	0	33	6	14	291.89	0		15.706961
7	43	1	0	13	17	14	33	6	14	291.89	0		15.706961
5	32	2	0	13	0	14	19	5	10	290.72	1		4.667344
7	48	3	0	33	0	0	13	9	14	213.38	0		9.111684
7	49	3	0	32	0	14	13	9	14	213.38	0		9.111684
7	50	3	0	46	0	0	13	9	14	213.38	0		9.111684
7	44	2	0	32	12	0	19	5	10	290.72	1		4.667344
7	45	2	0	19	12	10	19	5	10	290.72	1		4.667344
7	46	2	0	19	12	20	19	5	10	290.72	1		4.667344


