Name:				487_n100_m400_bt10_24864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		172.83
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	6	0	0	0	0	35	7	9	284.26	1		6.062518
16	60	7	0	0	7	0	14	10	12	406.69	0		12.823935
16	61	7	0	0	7	12	14	10	12	406.69	0		12.823935
26	107	4	0	0	17	0	35	6	8	608.66	1		10.078587
16	56	2	0	35	0	0	25	12	10	978.20	0		28.100105
16	58	4	0	0	0	9	35	6	8	608.66	1		10.078587
26	103	2	0	35	12	0	25	12	10	978.20	0		28.100105
26	104	2	0	35	0	10	25	12	10	978.20	0		28.100105
26	108	9	0	35	12	10	20	12	11	844.18	0		15.412049
26	105	2	0	35	0	20	25	12	10	978.20	0		28.100105
26	106	4	0	0	17	8	35	6	8	608.66	1		10.078587
16	57	3	0	14	7	0	19	7	7	202.33	0		43.453265


