Name:				522_n100_m400_bt100_26566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.93
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 97 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
97	383	55	0	0	0	0	22	12	14	586.06	0		4.799273
97	382	53	0	0	12	0	24	13	11	453.78	0		21.385694
97	385	97	0	0	0	14	21	11	12	532.16	0		46.133878
97	381	46	0	0	12	11	29	9	6	241.05	0		21.138443
47	182	46	0	0	11	17	29	9	6	241.05	0		21.138443
97	380	26	0	22	0	0	12	5	11	275.09	0		21.126580
47	183	69	0	29	5	0	29	13	13	757.40	0		23.637426
47	179	3	0	29	5	13	25	13	13	693.61	0		22.418179
47	181	33	0	29	18	0	28	5	13	311.13	0		11.075047
97	384	70	0	22	0	11	16	5	14	203.85	0		28.639799
47	180	4	0	29	18	13	26	5	10	130.86	0		6.511300


