Name:				068_n060_m200_bt10_4247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.47
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	61	8	0	0	0	0	34	9	14	767.77	0		7.662072
20	62	9	0	0	9	0	23	13	12	1137.75	0		94.040425
20	59	6	0	0	0	14	33	5	14	301.45	0		22.529329
43	140	9	0	0	9	12	23	13	12	1137.75	0		94.040425
43	136	3	0	23	9	0	26	11	8	487	0		18.123386
20	60	7	0	34	0	0	12	7	14	476.44	0		52.777447
43	137	6	0	23	20	0	33	5	14	301.45	0		22.529329
43	139	8	0	23	9	8	34	9	14	767.77	0		7.662072
43	138	7	0	33	0	14	12	7	14	476.44	0		52.777447


