Name:				169_n060_m200_bt3_8388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1807.38
Calculation_Time:		40.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		45 28 6 26 33 30 9 1 34 14 44 39 40 41 23 3 24 19 10 16 37 36 22 12 20 7 4 38 32 15 46 8 18 11 17 31 25 27 43 13 35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	3	0	0	0	0	14	2	7	120.81	0		21.556965
5	13	1	0	0	2	0	6	4	3	25.83	0		11.309078
35	113	3	0	0	6	0	14	2	7	120.81	0		21.556965
35	111	1	0	0	8	0	6	4	3	25.83	0		11.309078
35	112	2	0	0	12	0	13	7	3	183.11	1		8.126923
13	41	1	0	0	19	0	6	4	3	25.83	0		11.309078
13	42	1	0	0	2	3	6	4	3	25.83	0		11.309078
13	43	2	1	0	8	3	13	7	3	183.11	1		8.126923
13	44	2	1	0	8	6	13	7	3	183.11	1		8.126923
43	137	3	0	0	23	0	14	2	7	120.81	0		21.556965
43	138	3	0	0	0	7	14	2	7	120.81	0		21.556965
43	139	3	0	0	6	7	14	2	7	120.81	0		21.556965
27	86	3	0	0	23	7	14	2	7	120.81	0		21.556965
27	87	3	0	0	0	14	14	2	7	120.81	0		21.556965
27	88	3	0	0	6	14	14	2	7	120.81	0		21.556965
27	85	1	0	0	2	6	6	4	3	25.83	0		11.309078
25	80	1	0	0	2	9	6	4	3	25.83	0		11.309078
25	81	2	1	0	8	9	13	7	3	183.11	1		8.126923
31	100	3	0	0	23	14	14	2	7	120.81	0		21.556965
31	98	1	0	0	2	12	6	4	3	25.83	0		11.309078
31	99	1	0	0	2	15	6	4	3	25.83	0		11.309078
17	57	3	0	0	0	21	14	2	7	120.81	0		21.556965
17	58	3	0	0	6	21	14	2	7	120.81	0		21.556965
17	56	2	1	0	8	12	13	7	3	183.11	1		8.126923
11	33	3	0	0	23	21	14	2	7	120.81	0		21.556965
11	34	3	0	6	2	0	14	2	7	120.81	0		21.556965
11	35	3	0	6	4	0	14	2	7	120.81	0		21.556965
11	31	1	0	0	2	18	6	4	3	25.83	0		11.309078
11	32	2	1	0	8	15	13	7	3	183.11	1		8.126923
18	60	3	0	6	2	7	14	2	7	120.81	0		21.556965
18	59	2	1	0	8	18	13	7	3	183.11	1		8.126923
8	25	3	0	6	4	7	14	2	7	120.81	0		21.556965
8	26	3	0	6	2	14	14	2	7	120.81	0		21.556965
8	23	2	1	0	8	21	13	7	3	183.11	1		8.126923
8	24	2	1	0	8	24	13	7	3	183.11	1		8.126923
46	150	3	0	0	2	21	14	2	7	120.81	0		21.556965
46	151	3	0	6	4	14	14	2	7	120.81	0		21.556965
