Name:				432_n060_m400_bt100_21876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.99
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	40	0	0	0	0	28	14	13	425.02	0		20.050204
3	17	92	0	0	14	0	28	9	12	452.23	0		30.953800
3	9	12	0	0	0	13	21	9	12	422.23	0		15.057430
3	12	61	0	0	14	12	28	10	8	674.95	0		33.210568
3	10	13	0	28	0	0	17	12	9	243.26	0		13.533089
3	13	79	0	0	14	20	25	10	7	289.11	0		14.164506
3	14	79	0	28	12	0	25	10	7	289.11	0		14.164506
3	15	85	1	21	0	13	14	8	9	140.78	0		17.233257
3	16	90	0	0	9	13	20	5	10	158.81	1		5.271991
11	74	20	0	29	0	9	18	13	10	382.15	0		26.944601
11	72	2	0	28	14	7	16	10	7	204.77	0		36.825614
11	75	73	0	28	14	14	21	5	9	141.78	0		27.129707
11	73	15	1	21	0	22	14	10	6	211.85	0		48.646026
11	76	75	0	25	14	23	24	5	6	140.75	0		22.891980


