Name:				393_n060_m400_bt3_19731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.01
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	1	0	0	0	0	22	11	9	221.11	0		8.165789
4	25	1	0	0	11	0	22	11	9	221.11	0		8.165789
4	26	1	0	0	0	9	22	11	9	221.11	0		8.165789
4	27	2	0	0	11	9	16	8	14	555.64	0		21.413889
22	144	1	0	0	0	18	22	11	9	221.11	0		8.165789
4	29	3	0	22	0	0	22	7	10	594.85	1		7.212477
4	30	3	0	22	7	0	22	7	10	594.85	1		7.212477
4	31	3	0	22	14	0	22	7	10	594.85	1		7.212477
22	147	2	0	44	0	0	16	8	14	555.64	0		21.413889
4	28	3	0	22	14	10	22	7	10	594.85	1		7.212477
22	145	2	0	44	8	0	16	8	14	555.64	0		21.413889
22	146	2	0	44	16	0	16	8	14	555.64	0		21.413889
22	143	1	1	44	0	14	22	11	9	221.11	0		8.165789
22	148	3	0	22	0	10	22	7	10	594.85	1		7.212477
22	149	3	0	22	7	10	22	7	10	594.85	1		7.212477


