Name:				400_n060_m400_bt10_20119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.90
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	124	6	0	0	0	0	31	11	10	383.94	0		2.141798
20	127	9	0	0	11	0	15	12	14	499	0		11.038863
20	125	8	0	0	0	10	16	11	7	245.26	0		5.723496
20	122	3	0	0	11	14	19	8	12	254.12	0		8.431872
20	128	10	0	15	11	0	16	14	6	331.50	0		20.594016
10	69	9	0	19	11	6	15	12	14	499	0		11.038863
20	123	4	0	0	0	17	14	8	11	189.19	0		41.898097
20	126	8	0	16	0	10	16	11	7	245.26	0		5.723496
10	64	3	0	14	0	17	19	8	12	254.12	0		8.431872
10	68	8	0	19	11	20	16	11	7	245.26	0		5.723496
10	65	4	0	33	0	0	14	8	11	189.19	0		41.898097
10	62	2	0	34	8	0	15	11	11	336.90	1		6.149596
10	63	2	0	33	0	11	15	11	11	336.90	1		6.149596
10	66	7	0	33	0	22	14	7	8	151.56	1		2.090742
10	67	7	0	34	11	11	14	7	8	151.56	1		2.090742


