Name:				553_n100_m400_bt100_27866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.38
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	84	0	0	0	0	30	13	12	921.62	0		21.421140
18	65	53	0	0	13	0	21	11	14	368.01	0		21.783457
18	64	50	0	0	0	12	24	5	7	113.12	0		35.506267
18	66	82	0	21	13	0	28	12	8	423.15	0		11.489300
41	154	34	0	21	13	8	32	12	13	684.97	0		11.356091
41	157	100	0	30	0	0	30	9	12	2062.75	0		58.227390
41	152	4	0	0	5	12	30	8	8	270.99	0		24.649030
41	155	46	0	0	13	14	18	7	7	97.45	0		6.910268
41	153	16	0	0	20	14	12	5	6	66.91	0		27.252872
41	156	86	0	0	5	20	32	8	10	511.46	1		21.703680


