Name:				464_n060_m400_bt100_23511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	16	0	0	0	0	26	13	13	633.18	0		5.471471
17	111	22	0	0	0	13	22	14	9	325.56	0		4.796771
17	108	1	0	0	0	22	23	14	7	362.23	0		8.920634
17	112	66	0	0	13	0	29	6	12	308.09	0		32.993595
17	109	2	0	26	0	0	34	10	6	314.98	0		52.490691
17	113	79	0	0	19	0	20	6	12	187.58	0		4.059543
10	66	74	0	26	0	6	31	13	8	343.40	0		10.799082
10	65	67	0	0	14	12	12	10	11	149.29	0		7.513520
10	67	100	0	20	19	0	31	6	6	219.15	0		22.236091
10	64	59	0	12	14	12	20	5	10	156.23	0		10.396054
10	63	39	0	0	14	23	14	10	7	130.24	0		3.273449
10	61	15	0	23	0	14	25	8	6	141.96	1		1.895532
10	62	30	0	23	0	20	15	7	10	126.59	1		1.664251


