Name:				430_n060_m400_bt10_21832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.96
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	2	0	0	0	0	30	12	7	516.13	0		9.042503
15	94	4	0	0	12	0	35	10	7	339.47	0		4.330727
15	95	4	0	0	0	7	35	10	7	339.47	0		4.330727
15	92	3	0	0	10	7	19	11	10	256.72	0		7.559119
15	93	3	0	0	10	17	19	11	10	256.72	0		7.559119
15	96	5	0	30	0	0	24	12	6	243.60	0		4.148495
15	97	9	0	0	0	14	19	8	8	130.33	0		10.957637
33	218	5	0	35	12	0	24	12	6	243.60	0		4.148495
33	221	6	0	19	0	14	21	6	13	214.49	0		3.238287
33	219	5	0	35	0	6	24	12	6	243.60	0		4.148495
33	220	6	0	35	12	6	21	6	13	214.49	0		3.238287
33	217	3	0	40	0	12	19	11	10	256.72	0		7.559119
33	222	6	0	35	18	6	21	6	13	214.49	0		3.238287
33	223	9	0	0	0	22	19	8	8	130.33	0		10.957637


