Name:				293_n100_m200_bt10_13237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1724.10
Calculation_Time:		106.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		17 11 40 33 41 12 28 6 20 16 4 10 36 42 15 39 8 18 22 14 38 27 37 13 32 21 3 30 19 34 46 9 35 43 26 29 1 23 25 2 7 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	9	0	0	0	0	13	6	6	175.68	0		7.189842
34	68	9	0	0	6	0	13	6	6	175.68	0		7.189842
31	62	1	0	0	12	0	14	4	3	156.62	0		11.556941
7	10	8	0	0	16	0	9	6	8	159.56	1		3.607257
2	3	1	0	0	12	3	14	4	3	156.62	0		11.556941
25	47	6	0	0	0	6	9	6	8	187.09	0		14.123023
23	45	6	0	0	0	14	9	6	8	187.09	0		14.123023
23	44	2	0	0	16	8	11	5	3	105.27	1		8.472163
1	2	8	0	0	16	11	9	6	8	159.56	1		3.607257
1	1	2	0	0	16	19	11	5	3	105.27	1		8.472163
29	58	7	0	0	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	22	11	5	3	105.27	1		8.472163
26	50	10	0	11	16	0	9	6	6	286.81	0		23.289073
26	49	4	0	11	16	6	8	6	6	203.59	0		22.553654
26	48	3	0	0	12	6	8	4	8	91.14	0		17.512558
43	88	3	0	0	12	14	8	4	8	91.14	0		17.512558
9	12	10	0	11	16	12	9	6	6	286.81	0		23.289073
35	70	4	0	13	0	0	8	6	6	203.59	0		22.553654
35	69	3	0	0	12	22	8	4	8	91.14	0		17.512558
34	67	8	0	0	6	6	9	6	8	159.56	1		3.607257
46	94	10	0	11	16	18	9	6	6	286.81	0		23.289073
46	92	7	0	0	22	6	17	3	6	366.38	0		237.882874
46	93	8	0	0	16	22	9	6	8	159.56	1		3.607257
31	61	1	0	14	12	0	14	4	3	156.62	0		11.556941
43	87	2	0	0	0	25	11	5	3	105.27	1		8.472163
19	36	6	0	11	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	11	0	14	9	6	6	286.81	0		23.289073
37	74	7	0	0	22	12	17	3	6	366.38	0		237.882874
27	51	2	0	0	6	14	11	5	3	105.27	1		8.472163
30	59	2	0	11	0	20	11	5	3	105.27	1		8.472163
3	5	9	0	13	6	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	6	6	9	6	6	286.81	0		23.289073
3	4	1	0	14	12	3	14	4	3	156.62	0		11.556941
21	40	5	0	8	12	6	9	3	7	94.73	0		18.299964
32	65	6	0	18	6	6	9	6	8	187.09	0		14.123023
32	64	3	0	8	12	13	8	4	8	91.14	0		17.512558
13	21	6	0	20	16	0	9	6	8	187.09	0		14.123023
