Name:				426_n060_m400_bt10_21631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.08
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	4	0	0	0	0	30	12	10	417.77	0		22.115903
3	14	5	0	0	12	0	34	7	14	400.36	0		14.444505
3	15	5	0	0	0	10	34	7	14	400.36	0		14.444505
3	11	3	0	0	12	14	25	7	14	326.33	0		27.995509
3	16	7	0	0	0	24	12	9	6	102.52	0		20.925035
3	18	10	0	34	0	0	23	7	12	334.43	0		7.826264
3	12	3	0	34	7	0	25	7	14	326.33	0		27.995509
15	101	9	0	0	19	0	32	5	11	190.14	0		7.484927
15	99	5	0	25	7	14	34	7	14	400.36	0		14.444505
15	102	10	0	34	14	0	23	7	12	334.43	0		7.826264
15	98	3	0	34	0	12	25	7	14	326.33	0		27.995509
3	17	7	0	12	0	24	12	9	6	102.52	0		20.925035
15	100	7	0	34	14	12	12	9	6	102.52	0		20.925035


