Name:				293_n100_m200_bt10_13243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1564.83
Calculation_Time:		221.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		25 41 7 4 18 11 24 30 42 5 39 27 22 14 23 9 26 36 28 16 10 33 35 34 6 43 37 12 38 20 1 15 2 29 19 46 40 32 21 3 13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	9	0	0	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	6	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	10	0	14	4	3	156.62	0		11.556941
13	21	6	0	0	14	0	9	6	8	187.09	0		14.123023
3	5	9	0	0	6	3	13	6	6	175.68	0		7.189842
3	6	10	0	0	0	6	9	6	6	286.81	0		23.289073
3	4	1	0	0	20	0	14	4	3	156.62	0		11.556941
21	40	5	0	0	20	3	9	3	7	94.73	0		18.299964
32	65	6	0	0	14	8	9	6	8	187.09	0		14.123023
32	64	3	0	0	6	9	8	4	8	91.14	0		17.512558
40	80	9	0	9	14	0	13	6	6	175.68	0		7.189842
40	79	7	0	9	14	6	17	3	6	366.38	0		237.882874
40	78	1	0	9	14	12	14	4	3	156.62	0		11.556941
46	94	10	0	0	0	12	9	6	6	286.81	0		23.289073
46	92	7	0	9	14	15	17	3	6	366.38	0		237.882874
46	93	8	0	0	14	16	9	6	8	159.56	1		3.607257
15	26	7	0	9	14	21	17	3	6	366.38	0		237.882874
38	75	7	0	13	0	0	17	3	6	366.38	0		237.882874
19	35	3	0	0	20	10	8	4	8	91.14	0		17.512558
29	58	7	0	13	3	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	18	11	5	3	105.27	1		8.472163
2	3	1	0	13	3	6	14	4	3	156.62	0		11.556941
19	36	6	0	14	7	0	9	6	8	187.09	0		14.123023
15	27	7	0	11	3	9	17	3	6	366.38	0		237.882874
15	25	5	0	0	6	17	9	3	7	94.73	0		18.299964
1	2	8	0	0	0	21	9	6	8	159.56	1		3.607257
