Name:				370_n060_m400_bt10_18427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.77
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	7	0	0	0	0	27	9	10	586.94	0		25.451622
6	36	1	0	0	9	0	23	9	7	176.69	0		25.554749
6	41	8	0	0	9	7	21	12	11	279.47	1		1.962827
6	39	4	0	0	0	10	26	9	9	563.88	0		45.053023
6	42	9	0	0	0	19	20	9	8	165.16	0		41.691532
14	92	10	0	23	9	0	21	10	9	355.80	0		38.068402
14	87	4	0	21	9	9	26	9	9	563.88	0		45.053023
14	91	8	0	0	9	18	21	12	11	279.47	1		1.962827
6	37	4	0	27	0	0	26	9	9	563.88	0		45.053023
14	86	1	0	21	9	18	23	9	7	176.69	0		25.554749
14	88	5	0	21	19	0	18	6	7	148.42	0		26.908423
6	38	4	0	27	0	9	26	9	9	563.88	0		45.053023
14	89	6	0	26	0	18	22	7	8	143.65	1		5.271872
14	90	6	1	53	0	0	22	7	8	143.65	1		5.271872


