Name:				433_n060_m400_bt100_21914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.80
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	126	35	0	0	0	0	33	11	8	397.88	0		7.567455
21	125	29	0	0	11	0	29	13	9	621.31	0		11.727438
21	130	83	0	0	11	9	34	12	7	455.10	0		63.986756
21	124	15	0	0	0	8	28	9	9	383.25	0		16.678598
21	128	65	0	0	0	17	13	5	13	110.82	0		15.318777
21	129	80	0	0	5	17	28	5	12	178.82	0		6.574113
21	131	86	0	0	10	16	34	7	9	252.74	1		2.506034
21	123	1	0	29	11	0	29	12	6	267.97	0		5.314944
21	127	56	0	0	17	16	21	5	13	205.85	0		28.593695
9	42	33	0	33	0	0	27	9	7	264.33	0		30.450385
9	44	46	0	34	9	6	23	13	6	242.32	0		16.364522
9	45	87	0	34	10	12	21	14	8	324.27	0		7.797732
9	43	33	0	33	0	7	27	9	7	264.33	0		30.450385
9	41	16	0	28	0	14	22	8	6	203.19	0		6.673127


