Name:				397_n060_m400_bt10_19964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.75
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	1	0	0	0	0	14	13	14	327.65	0		10.213505
23	153	10	0	0	13	0	33	12	11	495.81	0		7.769657
7	40	2	0	0	13	11	24	9	6	235.87	0		14.587740
7	47	9	0	0	13	17	31	6	12	423.47	0		7.959338
23	152	6	0	14	0	0	34	10	8	337.15	0		2.739340
7	45	6	0	14	0	8	34	10	8	337.15	0		2.739340
7	41	2	0	14	0	16	24	9	6	235.87	0		14.587740
23	151	2	0	33	10	0	24	9	6	235.87	0		14.587740
23	150	1	0	0	0	14	14	13	14	327.65	0		10.213505
7	46	7	0	33	10	6	18	12	12	292.69	0		11.379043
7	42	5	0	14	0	22	19	9	6	251.45	1		2.938249
7	43	5	0	31	9	18	19	9	6	251.45	1		2.938249
7	44	5	0	31	9	24	19	9	6	251.45	1		2.938249


