Name:				392_n060_m400_bt3_19593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.32
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		18 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	306	3	0	0	0	0	15	12	5	272.93	1		3.976991
45	303	2	0	0	12	0	25	11	7	388.87	0		29.940867
45	304	2	0	0	12	7	25	11	7	388.87	0		29.940867
45	305	2	0	15	0	0	25	11	7	388.87	0		29.940867
45	302	1	0	0	12	14	27	9	8	481.66	0		33.490434
45	307	3	0	0	0	5	15	12	5	272.93	1		3.976991
45	308	3	0	0	0	10	15	12	5	272.93	1		3.976991
45	309	3	0	0	0	15	15	12	5	272.93	1		3.976991
18	117	1	0	0	12	22	27	9	8	481.66	0		33.490434
18	118	1	0	15	0	7	27	9	8	481.66	0		33.490434
18	119	1	0	15	0	15	27	9	8	481.66	0		33.490434
18	120	1	0	27	11	0	27	9	8	481.66	0		33.490434
18	121	2	0	15	0	23	25	11	7	388.87	0		29.940867
18	122	2	0	27	9	8	25	11	7	388.87	0		29.940867
18	123	2	0	27	9	15	25	11	7	388.87	0		29.940867
18	124	3	0	0	0	20	15	12	5	272.93	1		3.976991


