Name:				372_n060_m400_bt100_18537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.66
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	179	5	0	0	0	0	19	12	13	480.23	0		54.335931
29	181	56	0	0	12	0	25	13	12	573.20	0		40.052679
29	182	66	0	0	0	13	23	12	13	647.45	0		14.067883
29	183	89	0	0	12	12	16	7	10	197.54	0		7.867954
32	204	61	0	23	0	0	27	10	12	455.70	0		9.985670
32	203	33	0	0	19	12	32	6	10	202.03	0		8.740177
29	180	30	0	25	10	0	22	7	13	212.76	1		9.715488
32	200	10	0	23	0	12	23	8	11	277.37	0		9.086171
32	205	74	1	50	0	0	22	9	11	310.01	0		5.560173
32	206	89	0	25	17	0	16	7	10	197.54	0		7.867954
32	201	20	0	0	12	22	25	11	7	293.60	1		7.526282
32	202	25	1	50	0	11	18	10	9	171.47	1		2.389107


