Name:				293_n100_m200_bt10_13203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1663.37
Calculation_Time:		53.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		40 33 44 11 15 39 7 1 28 38 6 31 3 19 30 27 4 23 42 36 13 37 26 21 20 2 29 17 25 12 24 34 10 32 14 41 9 22 8 18 16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	70	4	0	0	0	0	8	6	6	203.59	0		22.553654
35	69	3	0	0	6	0	8	4	8	91.14	0		17.512558
16	30	10	0	0	10	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	16	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	19	0	8	6	6	203.59	0		22.553654
18	34	10	0	0	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	10	6	8	4	8	91.14	0		17.512558
18	33	8	0	0	14	6	9	6	8	159.56	1		3.607257
8	11	9	0	9	0	0	13	6	6	175.68	0		7.189842
22	42	9	0	9	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	8	6	6	17	3	6	366.38	0		237.882874
9	12	10	0	0	0	18	9	6	6	286.81	0		23.289073
41	83	10	0	0	0	24	9	6	6	286.81	0		23.289073
41	82	4	0	9	0	6	8	6	6	203.59	0		22.553654
41	81	2	1	0	10	14	11	5	3	105.27	1		8.472163
14	24	10	0	9	0	12	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	6	8	4	8	91.14	0		17.512558
14	22	1	0	8	9	6	14	4	3	156.62	0		11.556941
32	65	6	0	9	0	18	9	6	8	187.09	0		14.123023
32	64	3	0	0	21	14	8	4	8	91.14	0		17.512558
10	13	6	0	17	13	0	9	6	8	187.09	0		14.123023
10	14	6	0	9	19	0	9	6	8	187.09	0		14.123023
10	15	6	0	9	19	8	9	6	8	187.09	0		14.123023
34	68	9	0	18	19	0	13	6	6	175.68	0		7.189842
34	67	8	1	0	10	17	9	6	8	159.56	1		3.607257
24	46	8	0	8	19	16	9	6	8	159.56	1		3.607257
12	19	1	0	8	9	9	14	4	3	156.62	0		11.556941
12	20	8	0	8	6	12	9	6	8	159.56	1		3.607257
25	47	6	0	17	13	8	9	6	8	187.09	0		14.123023
17	31	8	0	6	6	20	9	6	8	159.56	1		3.607257
29	58	7	0	18	19	6	17	3	6	366.38	0		237.882874
29	57	2	0	8	19	24	11	5	3	105.27	1		8.472163
2	3	1	0	19	19	12	14	4	3	156.62	0		11.556941
20	39	9	0	22	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	18	0	6	14	4	3	156.62	0		11.556941
19	36	6	0	17	13	16	9	6	8	187.09	0		14.123023
26	50	10	0	25	6	0	9	6	6	286.81	0		23.289073
26	49	4	0	17	6	12	8	6	6	203.59	0		22.553654
26	48	3	0	17	6	18	8	4	8	91.14	0		17.512558
37	74	7	0	18	0	9	17	3	6	366.38	0		237.882874
37	73	5	0	18	0	15	9	3	7	94.73	0		18.299964
